id	idAuthor	target	idDate	targetDate
The young widow	William Hayley	John Robinson	1789	5000
The young widow	William Hayley	John Robinson	1789	5000
The life of Frederick, Baron Trenck	Friedrich Trenck	Essex Henry Bond	1788	5000
Tales of the castle	Stephanie Felicite Genlis	Pierre Chompr	1785	1760
The stage-coach. Containing the character	Smythies	W. Phorson	1789	5000
The exiles	Clara Reeve	Pritt	1788	5000
The exiles	Clara Reeve	Horace	1788	-8
The exiles	Clara Reeve	Horace	1788	-8
The man of bene	null	Har. Saunderson	1789	5000
Juvenile indiscretions	Bennett	William Lane	1786	5000
Camilla	null	Alexander Pope	1788	1744
The Recess	Sophia Lee	Thomas Cadell	1787	1616
The recess	Sophia Lee	William Shakespeare	1787	1616
Retribution	Anna Maria Mackenzie	Alexander Pope	1788	1744
Belinda, or, the fair fugitive	C----	George Lyttelton	1789	1773
The son of Ethelwolf	Anne Fuller	Seneca	1789	5000
The son of Ethelwolf	Anne Fuller	Seneca	1789	5000
Eugenius	Richard Graves	Virgil	1786	-19
Oswald castle	A Lady	Dornin	1789	1469
Orlando and Seraphina	Nicholson	William Lane	1787	-8
The solicitudes of absence. A genuine tale	William Renwick	Mary Isabella Manners, Duchess of Rutland	1788	5000
Death's a friend	Author of the Bastard	Porteous.	1788	5000
Agnes De-Courci	Bennett	Bernard Dornin	1789	5000
Memoirs of Lydia Tongue-pad	null	M. Thrush	1760	5000
The story of St. Alb-ns ghost	William Wagstaffe	Virgil	1712	-19
The pioneers	James Fenimore Cooper	James Dill	1823	5000
The pioneers	James Fenimore Cooper	James Dill	1823	5000
The whole comical works of Monsr. Scarron	Scarron	Benjamin Tooke	1700	5000
The history of John Juniper, Esq	Charles Johnstone	B. Rowley	1781	5000
The adventures of a hackney coach	null	David Morse	1781	5000
The adventures of a hackney coach	null	William Shakespeare	1781	1616
The man of the world	Henry Mackenzie	Anonymous.	1783	5000
Maria	George Monck Berkeley	Alexander Pope	1784	1744
The History of Eliza Warwick. In two	null	William Shakespeare	1778	1616
The works of Henry Fielding, esq	Henry Fielding	Horace	1784	-8
The works of Henry Fielding, esq	Henry Fielding	French	1784	5000
Caroline of Lichtfield	Isabelle de Montolieu	Voltaire	1786	1778
Caroline of Lichtfield	Isabelle de Montolieu	Voltaire	1786	1778
The gamesters	Anna Maria Mackenzie	Robert Burton	1786	1640
The errors of innocence, in two	Harriet Lee	Moore	1786	1535
The confessions of a coquet	null	Cupidon	1785	5000
Memoirs and adventures of a flea	null	William Shakespeare	1785	1616
Novelettes moral and sentimental partly original	T. Potter	William Shakespeare	1785	1616
The letters of Charlotte	William James	John Milton	1786	1674
A father's instructions	Thomas Percival	John Gay	1800	1732
Precaution	James Fenimore Cooper	Edward Young	1820	1765
Bracebridge hall	Washington Irving	Master of Arts W.R.	1822	5000
Love and madness. A story too true	Herbert Croft	Edward Young	1780	1765
The interesting narrative of the life of	Olaudah Equiano	Isaiah	1792	5000
The wilderness	James M\Henry	Thomas Campbell	1823	5000
The adventures of Anthony Varnish, or	Charles Johnstone	William Lane	1786	5000
Melissa and Marcia	Elizabeth Hervey	Anne Emily Garnier Newdigate-Newdegate	1788	5000
Another traveller! or	Samuel Paterson	James Robson	1767	5000
The castles of Athlin and Dunbayne	Ann Ward Radcliffe	T. Hookham	1789	5000
The amicable Quixote	null	William Constable	1788	5000
The life and adventures of Anthony Leger	null	Thomas Hookham	1789	5000
The lover's week	M. H	Delarivier Manley	1718	5000
The surprize, or, constancy rewarded	Eliza Fowler Haywood	John Dryden	1724	1700
The secret history of the prince of the Nazarenes	null	Johann Amos Comenius	1719	1670
Secret histories, novels, and poems	Eliza Fowler Haywood	Edmund Waller	1725	10
Secret histories, novels, and poems	Eliza Fowler Haywood	James Woodman	1722	5000
Secret histories, novels, and poems	Eliza Fowler Haywood	W. R. (William Rufus) Chetwood	1723	5000
Love-letters from King Henry VIII	Henry	John Churchill	1714	1714
The prude	Young lady	James Roberts	1724	5000
The prude	Young lady	Ann Preece	1724	5000
The platonic lovers	Martha Fowke	Martha Fowke	1732	5000
Letters from a Persian in England	George Lyttelton Lyttelton	Lucretius	1735	-55
The history of the adventures of Arthur O	John Potter	Peter Abraham de Hondt	1769	5000
Friendship in death	Elizabeth Singer Rowe	Virgil	1728	-19
Friendship in death	Herbert Croft	J. K. Messersmith	1786	5000
Love and Madness	Herbert Croft	John Burgess	1786	5000
Matrimony	John Shebbeare	B. (Benjamin) Collins	1766	5000
The histories of some of the penitents in	null	William Shakespeare	1760	1616
The auction	null	Thomas Lownds	1760	5000
The auction	null	Thomas Lownds	1760	5000
The adventures of a black coat	null	Horace	1760	-8
Chrysal	Charles Johnstone	William Shakespeare	1767	1616
The Adventures of Sylvia Hughes	null	George Lillo.	1761	1739
Travels through France and Italy	Tobias George Smollett	Quintus Ennius	1766	0169
The wanderer	null	Anon.	1766	5000
The peregrinations of Jeremiah Grant, Esq	null	Tacitus	1763	120 AD
The Life and opinions of Bertram Montfichet	null	Philip Dormer Stanhope, Earl of Chesterfield	1761	5000
The Parasite	null	Terence	1765	0159
The history of Emily Montague. In four	Frances Brooke	James Dodsley	1769	5000
The history of Emily Montague. In four	Frances Brooke	Horace	1769	-8
The reverie	Charles Johnstone	Charles Johnstone	1763	5000
The reverie	Charles Johnstone	Charles Johnstone	1763	5000
The discovery	Woodfin	Matthew Prior	1764	1721
The discovery	Woodfin	Matthew Prior	1764	1721
The mistakes of the heart	Pierre Henri Treyssac de Vergy	Jean-Jacques Rousseau	1769	5000
A series of genuine letters between Henry	Richard Griffith	Virgil	1767	-19
The History of Major Bromley and Miss Cliffen	null	Thomas Lowndes	1767	5000
The lovers	Pierre Henri Treyssac de Vergy	Alexander Pope	1769	1744
The correspondence of Theodosius and Constantia	John Langhorne	Guillaume Amfrye de Chaulieu	1765	5000
The faithful fugitives	null	Richard Steele	1766	9
Maria	Edward Kimber	Joseph Addison	1765	1719
Two novels. In letters	Richard Griffith	Francis Russell, Duke of Bedford	1769	5000
Belisarius	Jean Franois Marmontel	Hubert-Franois Gravelot	1767	5000
Daphnis	Salomon Gessner	King of Great Britain George IV	1768	5000
Callistus	Thomas Mulso	Cicero	1769	-43
Remarks on the character and manners of the	null	Joseph Johnson	1769	5000
The whole comical works of Mon.Scarron	Scarron	Martial	1712	0104
The whole comical works of Mon. Scarron	Scarron	Martial	1712	0104
Memoirs of the life of Count de Grammont	Anthony Hamilton	William, Lewis	1714	5000
Memoirs of the life of Count de Grammont	Anthony Hamilton	Antoine Hamilton	1714	5000
The entertaining novels of Mrs. Jane Barker	Jane Barker	Horace	1719	-8
The life and character of Jane Shore	null	Anne Dodd	1714	5000
The mercenary lover	Eliza Fowler Haywood	N. Dobb	1726	5000
Gerania	Joshua Barnes	Virgil	1675	-19
Rosanne	Laetitia Matilda Hawkins	Cowper	1814	1800
Royal adventures	Roger Boyle Orrery	D. of Buckingham Sheffiled	1750	5000
The modern Griselda. A tale	Maria Edgeworth	Pope	1810	5000
The modern Griselda. A tale	Maria Edgeworth	Pope	1810	5000
The knight of St. John, a romance	Anna Maria Porter	Sismondi	1817	5000
The knight of St. John, a romance	Anna Maria Porter	Careys Dante.	1817	5000
The itinerant	S. W Ryley	Shakespeare.	1817	1616
Coelebs in search of a wife	Hannah More	Milton	1813	1674
Memoirs of the love and state-intrigues of	null	---------	1743	5000
Leonora	null	Anon.	1745	5000
The silph's resentment	null	Otway	1742	1685
Secret histories, novels, and poems	Eliza Fowler Haywood	R. Ware	1746	5000
The history of Tom Jones, a foundling	Henry Fielding	George Lyttelton Baron Lyttelton	1749	5000
Dalinda	null	Cowley	1749	1667
The adventures of Ferdinand Count Fathom	Tobias George Smollett	Juvenalis	1817	5000
The Brownie of Bodsbeck	James Hogg	Shakespeare	1818	1616
Self-control	Mary Brunton	Cowper	1811	1800
The alderman and the peer	Medora Gordon Byron	Alexander Pope	1810	1744
The Englishman in Paris	null	Boileau	1819	1711
Discipline	Mary Brunton	Joanna Baillie	1814	5000
Alicia de Lacy	West	Gray	1814	5000
Elfrida, heiress of Belgrove	Emma Parker	Alexander Pope	1811	1744
The refusal	West	C. Stower	1810	5000
The lake of Killarney	Anna Maria Porter	John Milton	1810	1674
Anne of Brittanny	null	James Thomson	1810	1748
Bath and London	null	Havard	1811	5000
Frankenstein	Mary Wollstonecraft Shelley	John Milton	1818	1674
The Works of Henry Fielding, Esq	Henry Fielding	Juvenal	1813	0130
The Scottish chiefs, a romance. In five	Jane Porter	Ossian.	1811	1796
Christmas tales	null	Sam Slick of Slickville	1811	5000
Tales of my landlord	Walter Scott	Miguel de Cervantes	1816	1616
The adultress	null	W. Glendinning	1810	5000
Rob Roy	Walter Scott	Don Sebastian	1818	5000
Rob Roy	Walter Scott	Don Sebastian	1818	5000
Traits of nature	Sarah Harriet Burney	Martinus Scriblerus	1812	1744
Traits of nature	Regina Maria Roche	Collins	1815	5000
Traits of nature	Charlotte Campbell Bury	Stphanie Flicit, comtesse de Genlis	1812	12
Six Weeks at Long's	Eaton Stannard Barrett	Virgil	1817	-19
Things	Frances Jacson	Milton	1812	1674
The bachelor and the married man	Ross	Harris	1817	5000
Varieties in woman	Jacob Bigelow	Robert Burton Burton	1819	5000
The adventures of Roderick Random. In two	Tobias George Smollett	Horace	1748	-8
Memoirs of an unfortunate young nobleman	James Annesley	J. Freeman	1743	5000
The old English Baron. A gothic story	Clara Reeve	Horace	1810	-8
The British novelists	Francis Coventry	J. Booker	1810	5000
The British novelists	Inchbald	J. Booker	1810	5000
The British novelists	Ann Ward Radcliffe	Shakespeare	1810	1616
A year and a day	Frances Brooke	Tibullus	1818	5000
The cottagers of Glenburnie	Elizabeth Hamilton	Thomas Gray	1812	1771
Lionel	null	Coleridge	1818	5000
The Balance of Comfort	Ross	Pope	1817	5000
The adventures of Roderick Random	Tobias George Smollett	Horace	1748	-8
The true anti-Pamela	null	Otway	1742	1685
An antidote to the miseries of human life	Harriet Corp	Thomson	1814	1778
Clan-Albin	C. I Johnstone	Thomson	1815	1778
The fast of St. Magdalen, A Romance	Anna Maria Porter	Dante Alighieri	1819	1321<br>
Forman. A Tale. In Three	Abel Moysey	Shakespeare	1819	1616
The castles of Athlin and Dunbayne	Ann Ward Radcliffe	Cawt.	1811	5000
Human nature	Cordelia Cordova	Stphanie Flicit, comtesse de Genlis	1816	12
Cava of Toledo	Augusta Amelia Stuart	Thomas Gray	1812	1771
Memoirs of an unfortunate young nobleman	null	William, Shakespeare	1743	1616
O'Donnel. A National Tale	Morgan	Shakespeare	1814	1616
Adelaide. A new and original novel	Botsford	Jane W. Grier	1816	5000
Keep cool	John Finch	Richard Savage	1812	5000
The Thatcher's Wife	Legh Richmond	John Fawcett	1819	5000
Sancho	J. W Cunningham	Horace	1817	-8
Sentimental anecdotes	Isabelle de Montolieu	Alexander Pope	1812	1744
Melincourt	Thomas Love Peacock	Jean-Jacques Rousseau	1817	1778
The memoirs of the Baron du Tan	Gomez	Pope	1744	5000
True stories, from ancient history	Maria Elizabeth Budden	Dionysius of Heraclea	1819	5000
Dinarbas	Ellis Cornelia Knight	Horace	1813	-8
Secret memoirs of the late Mr. Duncan Campbel	Duncan Campbell	George Chandler	1732	5000
The happy-unfortunate	Elizabeth Boyd	Joseph Addison	1732	1719
The happy-unfortunate	Lydia Grainger	Lydia Grainger	1733	5000
Modern chivalry	H. H Brackenridge	Horace	1819	-8
Miscellaneous works, comical & diverting	Jonathan Swift	Irenaeus	1720	202
Midnight weddings	Mary Meeke	Robert Nugent	1814	1788
Letters from Altamont in the capital	Charles Jenner	Mons. Pascal	1767	5000
Letters from Altamont in the capital	null	Horace	1778	-8
Christabelle, the maid of Rouen	Mary Ann Hanway	Pope	1814	5000
The spiritual Quixote	Richard Graves	James Dodsley	1783	5000
The recluse of Norway	Anna Maria Porter	Montgomery	1814	5000
The nominal husband	null	George, Woodfall	1750	5000
The life and adventures of Joe Thompson	Edward Kimber	Pope	1750	5000
The history of the life and adventures of	William Bond	Daniel, Defoe	1720	5000
The history of the life and adventures of	William Bond	Daniel, Defoe	1720	5000
The history of Sir William Harrington	null	John Bell	1772	5000
The history of Eliza Warwick. In two	null	William Shakespeare	1778	1616
Rosanne	Laetitia Matilda Hawkins	Cowper	1814	1800
The honour of chivalry	Jeronimo Fernandez	Ovid	1703	18
Tell-tale sophas, an eclectic fable	John Battersby	Pope.	1814	5000
Female falshood	null	John Walthoe	1722	5000
Memoirs of Europe	Manley	Louisa of Savoy	1710	5000
Nick of the woods	Robert Montgomery Bird	James Thomson	1837	1748
Court tales	null	Louis Du Guernier	1717	1716
The secret history of Arlus and Odolphus	null	Ovid	1710	18
The secret history of Arlus and Odolphus	null	Ovid	1710	18
The secret history of Arlus and Odolphus	null	Jonathan Swift	1710	5000
John Bull's last will and testament	John Arbuthnot	Rosini	1713	5000
The vicar of Wakefield	Oliver Goldsmith	William Thomson	1786	5000
A second tale of a tub	Thomas Burnet	Franois Rabelais	1715	1553
A tale of a tub	Jonathan Swift	L. Conrfort	1760	5000
A tale of a tub	Jonathan Swift	Titus Lucretius Carus	1769	0055
The whole comical works of Monsr. Scarron	Scarron	Martial	1703	0104
Chrysal	Charles Johnstone	William Shakespeare	1767	1616
The adventures of a bank-note. In two	Thomas Bridges	Virgil	1770	-19
The adventures of a hackney coach	null	William Shakespeare	1781	1616
The adventures of a rupee	Helenus Scott	George A. (George Alexander) Sir Drummond	1782	5000
The adventures of a rupee	Helenus Scott	Lucretius	1782	-55
The adventures of an East-India rupee	Helenus Scott	Joseph P. (Joseph Parker) Norris	1783	5000
The adventures of a cork-screw	null	Alexander Pope	1775	1744
The adventures of Roderick Random. In two	Tobias George Smollett	Horace	1770	-8
The American wanderer	null	Tervoe	1783	5000
The history of the adventures of Arthur O	John Potter	Virgil	1771	-19
The Birmingham counterfeit	null	Alexander Pope	1772	1744
Blandford races	null	Joseph Addison	1782	1719
Charles and Charlotte. In two	Pratt	William Lane	1777	5000
Chrysal	Charles Johnstone	John Merryweather	1775	5000
Colonel Orms	null	Isaac Watts	1781	1748
Columella	Richard Graves	James Dodsley	1779	5000
Correspondents, an original novel	null	William Shakespeare	1776	1616
The Count de Rethel	null	T. Hookham (Firm)	1779	5000
The curate of Coventry	John Potter	Virgil	1771	-19
The genuine diestresses of Damon and Celia	William Renwick	Francis Newbery	1771	5000
Dangerous connections	Choderlos de Laclos	Jean-Jacques Rousseau	1784	1778
The delicate distress	Griffith	John Russell Duke of Bedford	1775	5000
Les delices du sentiment	null	John MacGowan	1781	5000
Maria	George Monck Berkeley	Baron Fitzou	1784	5000
Emma Corbett	Pratt	Tobias Smollett	1780	1771
Epistles for ladies	Eliza Fowler Haywood	Prior	1776	1141
Fashionable follies	Thomas Vaughan	Patrick Byrne	1782	5000
A father's instructions	Thomas Percival	Cicero	1779	-43
A father's instructions to his children consisting	Thomas Percival	Cicero	1776	-43
The fault was all his own	Elizabeth Eyton Nichols	William Shakespeare	1771	1616
Female friendship	null	T. Walker	1770	1705
The female spectator	Eliza Fowler Haywood	Jane Dorrell	1775	5000
The history of Arsaces, Prince of Betlis	Charles Johnstone	Horace	1774	-8
The expedition of Humphry Clinker	Tobias George Smollett	Horace	1771	-8
The Incas	Jean Franois Marmontel	Francois de Salignac de La Mothe- Fenelon	1777	1715
The independent	A M\Donald	W. Porter	1784	5000
The Irish guardian. A pathetic story	A Lady	James Beattie	1776	5000
John Buncle, junior, gentleman	T Cogan	John Donne	1776	1631
The history of John Juniper, Esq	Charles Johnstone	R. (Robert) Baldwin	1781	5000
The history of Lady Barton	Griffith	Pliny the Elder	1771	79
Laura and Augustus, an authentic story	Young lady	Phillips.	1784	5000
Letters between two lovers	William Combe	Voltaire	1781	1778
Letters from Lysander	Lysander	Alexander Pope	1773	1744
Letters supposed to have been written	Laurence Sterne	John Bew	1779	5000
The life and adventures of Joe Thompson	Edward Kimber	Alexander Pope	1783	1744
The life of John Buncle, Esq	Thomas Amory	T. (Thomas) Cadell	1770	5000
The life of Lamenther	Anne Wall	William Shakespeare	1771	1616
Love and madness. A story too true	Herbert Croft	George Kearsley	1780	5000
The loves of Calisto and Emira	John Seally	Countess Elizabeth Messerati	1776	5000
The loves of Mirtil son of Adonis a pastoral	null	 Fontenelle	1770	1757
The man of the world. In two parts	Henry Mackenzie	Horace	1773	-8
Memoirs of the Marquis de St. Forlaix	Nicolas Etienne Framery	Thomas Corneille	1770	1709
The married victim	null	John Home	1772	9
Memoirs of Maitre Jacques, of Savoy	null	P. C. Lewis	1779	5000
The history of Miss Temple. In two	A Rogers	Fielding and Walker (Firm)	1777	5000
The mistakes of the heart	Pierre Henri Treyssac de Vergy	Prior	1770	1141
Mr. Bentley, the rural philosopher	Henry Man	Virgil	1775	-19
The new modern story-teller	null	Phaedrus	1772	5000
The old maid	Skinn	Ben Jonson	1771	1637
Original love-letters	William Combe	W. Porter	1784	5000
The paths of virtue delineated	null	R. Baldwin	1773	5000
The shipwreck and adventures of Monsieur	Jean Gaspard Dubois-Fontanelle	Thomas Davies	1771	5000
The pilgrim	Charles Johnstone	Juvenal	1775	0130
The placid man	Charles Jenner	J. Wilkie	1770	5000
The placid man	Charles Jenner	Terence	1773	0159
The pupil of pleasure	Pratt	Eugenia Stanhope	1776	5000
The recess	Sophia Lee	William Shakespeare	1783	1616
The reverie	Charles Johnstone	John Milton	1776	1674
The royal adventurers	null	G. Allen	1773	5000
Shenstone-Green	Pratt	Shenstone.	1779	1763
Shenstone-Green	Pratt	Charles Watson marquis of Rockingham Wentworth	1780	5000
Solyman and Almena. An oriental tale	John Langhorne	Virgil	1780	-19
Something new. In two	Richard Griffith	Anthony Ashley Cooper, Earl of Shaftesbury	1772	1713
The sorrows of Werter	Johann Wolfgang von Goethe	James Dodsley	1780	5000
The spiritual Quixote	Richard Graves	James Dodsley	1773	5000
Sutton-Abbey	null	R. C. Lester French	1780	5000
The sylph	Georgiana Spencer Cavendish Devonshire	Thomas Lowndes	1779	5000
A tale of a tub	Jonathan Swift	Lucretius	1781	-55
The temple of virtue, a dream	David Fordyce	Elihu.	1775	5000
