id	idAuthor	target	idDate	targetDate
Letters between Theodosius and Constantia	John Langhorne	J. Taylor	1770	5000
The true anti-Pamela	James Parry	J. Lever	1770	5000
The two mentors	Clara Reeve	Simonides	1783	5000
A true narrative of an unfortunate elopement	Thomas Simes	W. Holdsworth	1770	5000
Woodbury	null	Young	1773	5000
The works of Dr Jonathan Swift	Jonathan Swift	Lucretius	1774	-55
The works of the reverend Dr. Jonathan Swift	Jonathan Swift	Virgil	1772	-19
The younger brother, a tale. [epigraph	null	Francis Newbery	1770	5000
The life and opinions of Tristram Shandy	Laurence Sterne	Early Novels	1782	5000
The pilgrim's progress	John Bunyan	Henry Young	1728	5000
The letters that passed between Theodosius	John Langhorne	Joseph Addison	1763	1719
History of Constantius and Pulchera	null	A. Pratt	1821	5000
The rebels	Lydia Maria Francis Child	George Ticknor	1825	1
The elixir of moonshine	McDonald Clarke	Lunux.	1822	5000
The spy	James Fenimore Cooper	Sir Walter Scott	1822	5000
The pilot	James Fenimore Cooper	George Alexander Stevens	1823	1784
Salmagundi	Washington Irving	Psalmanazar	1820	1763
The valley of Shenandoah	George Tucker	Sir H. Wotton.	1824	5000
Hobomok, a tale of early times	Lydia Maria Francis Child	Lydia Maria Child	1824	5000
Yorktown	E. L Cushing	Lilly	1826	5000
Francis Berrian	Timothy Flint	Timothy Flint	1826	5000
The life and adventures of Dr. Caleb	Aaron Lummus	Paul the Apostle	1822	67
Keep cool	John Neal	Solomon Gun-dy	1817	5000
Logan, a family history. In two	John Neal	William Shakespeare	1822	1616
The celebrated Mrs	Laetitia Pilkington	Jonathan Swift	1764	1745
Hope Leslie	Catharine Maria Sedgwick	Eliza Lee Cabot Follen	1827	5000
A New-England tale	Catharine Maria Sedgwick	Robert Burns	1822	1796
Redwood	Catharine Maria Sedgwick	James Dill	1824	5000
A voyage to the moon	George Tucker	Shakespeare	1827	1616
The pilgrim's progress from this world to	John Bunyan	Hosea	1761	5000
The pilgrim's progress from this world to	John Bunyan	Hosea	1760	5000
The most famous, delectable	Emanuel Ford	Poems	1704	5000
The thatcher's wife	Richard Marks	John Newton	1824	5000
The thatcher's wife	Richard Marks	John Newton	1824	5000
Ellen	Marshall	Isaac Watts	1820	1748
Ellen	Marshall	Isaac Watts	1820	1748
A visit to a sabbath evening school	Sabbath school teacher	John Fawcett	1818	5000
The memoirs of Miss Arabella Bolton	null	Isaac Fell	1770	5000
Never despair	Hermann Bokum	William Shakespeare	1837	1616
Calavar	Robert Montgomery Bird	Blanchard	1847	5000
Kate Clarendon	Emerson Bennett	Anon	1848	5000
A romance of the sea-serpent	Eugene Batchelder	Metcalf	1849	5000
Ellen Parry	Emily Edson Briggs	Samuel Rogers	1850	5000
Tales of the puritans. The regicides	Delia Salter Bacon	Lord Byron	1831	5000
The Atlantic club-book	null	Roberth Herrick	1834	5000
The Fire-Screen	Anna Bache	William S. Young	1841	5000
Julia of Baiae	John Walker Brown	Frederick J. Goodwin	1843	5000
Modern chivalry	H. H Brackenridge	Juvenal	1792	0130
Modern chivalry	H. H Brackenridge	Horace	1825	-8
Calavar	Robert Montgomery Bird	Blanchard	1834	5000
The hawks of hawk-hollow	Robert Montgomery Bird	William Shakespeare	1835	1616
The infidel	Robert Montgomery Bird	Pedro Calderon de la Barca	1835	1681
The infidel	Robert Montgomery Bird	Pedro Calderon de la Barca	1835	1681
Blackbeard	null	John F. (John Fanning) Watson	1835	5000
Peter Pilgrim	Robert Montgomery Bird	Robert Burton	1838	1640
The adventures of Robin Day	Robert Montgomery Bird	William Shakespeare	1839	1616
The witch of New England	John C M\Call	I. Lea	1824	5000
Miscellaneous works of Dr. William Wagstaffe	William Wagstaffe	Horace	1726	-8
Little truths better than great fables	William Darton	James Crukshank	1800	5000
Modern chivalry	H. H Brackenridge	Horace	1808	-8
The hawks of Hawk-Hollow	Robert Montgomery Bird	William Shakespeare	1835	1616
The missionary convention at Jerusalem	David Abeel	George F. (George Folliet) Hopkins	1838	5000
Adsonville	Edward Hull	Richard R. Lansing	1824	5000
Lorette	George Bourne	Roland Bourne	1833	5000
A journal, of a young man of Massachusetts	Benjamin Waterhouse	William Shakespeare	1816	1616
The hermit in America on a visit to Philadelphia	Robert Waln	Alexander Pope	1819	1744
The sketch book of Geoffrey Crayon	Washington Irving	Hue and Cry after Christmas.	1819	5000
Tales of a traveller	Washington Irving	Christopher Marlowe	1824	1593
Pencil sketches	Eliza Leslie	Maria Edgeworth	1833	5000
Thirty years ago	William Dunlap	William Shakespeare	1836	1616
The sketch book of Geoffrey Crayon, gent	Washington Irving	Robert Burton	1824	1640
Thirty years ago	William Dunlap	William Shakespeare	1836	1616
The spy	James Fenimore Cooper	Walter Sir Scott	1824	5000
Modern chivalry	H. H Brackenridge	Horace	1825	-8
Outre-mer	Henry Wadsworth Longfellow	Martial DAuvergne	1835	1508
Pioneers	James Fenimore Cooper	Hannay	1825	5000
The bene	Alexander Bicknell	William Legge Earl of Dartmouth	1775	5000
Modern chivalry	H. H Brackenridge	Horace	1804	-8
The unfortunate dutchess	null	T. Read	1739	5000
Ellen Parry	Briggs, Emily Edson Olivia	Samuel Rogers	1850	5000
Plays prose and poetry	Charlotte Mary Sanford Barnes	Lord Henry Home Kames	1848	5000
The court-secret	George Lyttelton Lyttelton	Philip Massinger	1741	1640
4th	J. A. B.	Mrs. Howson	1850	5000
Fourth edition. Price 25 cents	Eugene Batchelder	John Bartlett	1850	5000
The history of Eliza Warwick. In two	null	William Shakespeare		1616
The history of Eliza Warwick. In two	null	William Shakespeare	1778	1616
The bene	Alexander Bicknell	William Legge Earl of Dartmouth	1775	5000
The history of Lady Anne Neville	null	Lucius Annaeus Seneca	1775	5000
The unnatural mother	null	George Granville Baron Lansdowne	1734	5000
The novelist's magazine	Henry Fielding	Harrison	1780	5000
The novelist's magazine	John Langhorne	Harrison	1780	5000
The novelist's magazine	Tobias George Smollett	Harrison	1780	5000
The novelist's magazine	Voltaire	Harrison	1780	5000
The novelist's magazine	Henry Fielding	Harrison	1780	5000
Letters from a Persian in England	George Lyttelton Lyttelton	Lucretius	1735	-55
Letters from the living to the living	null	Juvenal	1703	0130
The Works of Henry Fielding, Esq	Henry Fielding	Juvenal	1814	0130
The Works of Henry Fielding, Esq	Henry Fielding	Ovid	1814	18
The Works of Henry Fielding, Esq	Henry Fielding	Virgil	1814	-19
The Works of Henry Fielding, Esq	Henry Fielding	Cicero	1816	-43
Monimia	null	Thomas Otway	1791	1685
Stellins	null	William Lane	1793	5000
The lady's miscellany	null	M. Brown	1760	5000
The new novelist	null	John, Gay	1795	1732
Love in excess	Eliza Fowler Haywood	W. R. Chetwood	1721	5000
The history of Charlotte Villars	Isaac Mukins	Horace	1756	-8
The woman of honor.  In three	John Cleland	Francis Bacon	1768	1626
The adventures of a hackney coach	null	William Shakespeare	1781	1616
The frolics of fancy, a familiar epistle	Rowley Thomas	Hor.	1785	5000
Euphrosyne	Richard Graves	Ovid	1776	18
Canterbury tales for the year 1797	Harriet Lee	William Cowper	1797	4
The reverie	Charles Johnstone	John Pickmere	1763	5000
The adventures of Peregrine Pickle	Tobias George Smollett	Horace	1751	-8
Hermsprong	Robert Bage	Cicero	1796	-43
Amelia	Henry Fielding	Horace	1752	-8
Memoirs of the year two thousand five hundred	Louis-Sebastien Mercier	Gottfried Wilhelm Leibniz	1795	1716
Moral and political dialogues	Richard Hurd	John Woodyer	1759	5000
The Irish emigrant	null	Irish Eloquence Niles Weekly Register	1817	5000
Jemima and Louisa	Lady	Owen	1759	5000
The history of Pompey the Little	Francis Coventry	Francis Coventry	1751	5000
The history of Pompey the Little	Francis Coventry	Thomas Moore	1751	1535
The history of Pompey the Little	Francis Coventry	Horace	1751	-8
The fortunate country maid	Charles de Fieux Mouhy	Charles Corbett	1758	5000
The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8
The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8
The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8
The cry	Sarah Fielding	Marco Valerio Marziale	1754	5000
The juvenile adventures of David Ranger	Edward Kimber	William Shakespeare	1752	1616
The devil upon crutches in England. or	Gentleman of Oxford	Juvenal	1759	0130
The dreamer	William King	Virgil	1754	-19
The Dreamer	William King	Virgil	1754	-19
The fortunate villager	Adolphus Bannac	Horace	1750	-8
The anti-Gallican, or	Edward Long	Arthur Murphy	1757	5000
The history of Henry Dumont, Esq	Charlotte Charke	Joseph Addison	1756	1719
The life, misfortunes and adventures of Indiana	Pierre Carlet de Chamblain de Marivaux	William Shakespeare	1755	1616
The adventures of Jerry Buck	John Slade	Horace	1754	-8
The adventures of Jerry Buck	John Slade	Horace	1754	-8
The adventures of Jerry Buck	John Slade	Horace	1754	-8
The life of John Buncle, esq	Thomas Amory	Gaius Volusenus	1756	5000
The history of Miss Katty N	null	Nicholas Rowe		1718
The memoirs of a young lady of quality	null	Alexander Pope	1756	1744
The memoirs of a young lady of quality	null	Alexander Pope	1756	1744
Lydia	John Shebbeare	Lucius Annaeus Seneca	1755	5000
Lydia	John Shebbeare	J. Scott	1755	5000
The fortunate country maid	Charles de Fieux Mouhy	William Congreve	1758	1729
The marriage act	John Shebbeare	Ovid	1754	18
The history of the life and adventures of	Edward Kimber	Joseph Addison	1754	1719
Memoirs of an Oxford scholar	null	Alexander Pope	1756	1744
The History of Polly Willis, an orphan	null	Edmund Waller	1755	1687
The history of Pudica, a lady of N-rf-lk	Richard Gardiner	Mary Cooper	1754	5000
The theatre of love	null	Ambrose Philips	1759	1749
The wars of the gulls	Jacob Bigelow	Samuel Butler	1812	5000
Letters on several occasions	William Freeman	Cicero	1757	-43
The travels of Zoroaster	null	Horace	1753	-8
Court intrigues	null	Alexander Pope	1759	1744
The Card	John Kidgell	Juvenal	1755	0130
The Card	John Kidgell	Juvenal	1755	0130
A narrative of the life of Mrs	Charlotte Charke	John Gay	1755	1732
A narrative of the life of Mrs	Charlotte Charke	E. Cook	1755	5000
Chiron	Charles Caraccioli	Jane Bartlett	1758	5000
The empire of the Nairs	James Lawrence	Virgil	1813	-19
A few days in Athens	Frances, Wright	R. Spottiswoode	1822	5000
Adsonville	null	J.C. Johnson	1824	5000
An antidote to the miseries of human life	Harriet Corp	J. Swords	1808	5000
The adventures of Capt. Greenland	William Goodall	R. (Robert), Baldwin	1752	5000
The adventures of Ferdinand Count Fathom	Tobias Smollet	Henry H. Bonnell	1753	5000
The history of Fanny Seymour	null	Sarah Cotter	1753	5000
Glenarvon. In three	Caroline, Lamb	Voltaire	1816	1778
The life and history of a pilgrim	George Wollaston	Virgil	1753	-19
The life and history of a pilgrim	George Wollaston	Virgil	1753	-19
The history of Jack Connor	William, Chaigneau	Mary Hubert	1752	5000
Third edition. Life high & low	Author of The Greeks	Alexander Pope	1819	1744
New tales	Amelia Opie	A. Taylor	1818	5000
A few days in Athens	Frances, Wright	R. Spottiswoode	1822	5000
Adsonville	null	J.C. Johnson	1824	5000
An antidote to the miseries of human life	Harriet Corp	J. Swords	1808	5000
The adventures of Capt. Greenland	William Goodall	R. (Robert), Baldwin	1752	5000
The adventures of Ferdinand Count Fathom	Tobias Smollet	Henry H. Bonnell	1753	5000
The history of Fanny Seymour	null	Sarah Cotter	1753	5000
Glenarvon. In three	Caroline, Lamb	Voltaire	1816	1778
The life and history of a pilgrim	George Wollaston	Virgil	1753	-19
The life and history of a pilgrim	George Wollaston	Virgil	1753	-19
The history of Jack Connor	William, Chaigneau	Mary Hubert	1752	5000
Third edition. Life high & low	Author of The Greeks	Alexander Pope	1819	1744
New tales	Amelia Opie	A. Taylor	1818	5000
The history of Pompey the Little	Francis Coventry	Horace	1752	-8
The reform'd coquet	Mary, Davys	Erasmus	1752	1536
The stage-coach	Smythies	Matthew Prior	1753	1721
The castle of otranto. a gothic story	Horace Walpole	Mary Coke	1791	5000
Farmer of New-Jersey	John Davis	Samuel, Loudon	1800	5000
The quakers	Elizabeth B Lester	T. C. Hansard	1817	5000
The quakers	Elizabeth B Lester	A. Paul	1818	1660
Young Scarron	Thomas, Mozeen	Anonymous	1752	5000
Young Scarron	John Murdoch	Michel de Montaigne	1783	1592
Pictures of the heart	John Murdoch	Nicholas Rowe	1783	1718
The history of the renown'd Don Quixote de	Miguel de Cervantes Saavedra	Richard Jones Esq.	1700	5000
Heloise	George Monck Berkeley	C. Elliot	1788	5000
The life of Aristides, the Athenian	Patrick Delany	Daniel Tompson	1714	5000
The new sylph, or	null	Antoine Leonard Thomas	1788	1785
Wieland	Charles Brockden Brown	Charles Brockden Brown	1798	5000
The buccaneers	Samuel B. H Judah	Edmund Munroe	1827	5000
Abstract. A character from life. In two	null	William Lane	1797	1778
Abstract. A character from life. In two	Eliza Fowler Haywood	Sam. Chapman	1724	5000
Trials of the human heart	Rowson	Arthur Young	1795	5000
Harrison's edition	George Lyttelton Lyttelton	James Harrison	1785	5000
A narrative of the extraordinary adventures	Donald Campbell	Edward Young	1799	1765
Louisa	Elizabeth Helme	Lady Rawlinson	1787	5000
A new voyage to the Island of Fools	Noble Venetian	Ovid	1713	18
Eleanora	null	Petrarch	1785	7
The savages of Europe. From the French	Robert Martin Lesuire	Ovid	1764	18
The Algerine captive	Royall Tyler	William Shakespeare	1797	1616
Mentoria	Rowson	Epigraph likely written by the author	1794	5000
Memoirs of the year two thousand five hundred	Louis-Sebastien Mercier	Leibniz	1795	1716
Zeluco	John Moore	Thomas Cadell	1789	5000
Zeluco	John Moore	Thomas Cadell	1789	5000
Argus	Charles Mathews	Pietro Metastasio	1789	1782
The castle of Otranto, a gothic story	Horace Walpole	Horace Walpole	1786	5000
Humanity in Algiers	American	John Milton	1801	1674
The errors of innocence, in five	Harriet Lee	William Shakespeare	1786	1616
Miscellaneous works, prose and poetical	John Blair Linn	Horace	1795	-8
Modern chivalry	H. H Brackenridge	Juvnal	1792	0130
The inheritance	Susan Ferrier	Jean de La Bruyre	1824	1696
Tales of wonder	M. G Lewis	Thomas Middleton	1801	1627
Tales of terror	null	William Drummond	1801	1649
Cottage on the cliff,Â a sea side story	Catherine G Ward	Robert Cooper	1823	5000
The Knight of St. John, a romance	Anna Maria Porter	Jean-Charles-Leonard Simonde de Sismondi	1817	5000
The asylum	Daniel Jackson	I. Mitchell	1811	5000
Maid Marian	Thomas Love Peacock	Samuel Gosnell	1822	5000
Discipline	Mary Brunton	Brown	1814	5000
Continental adventures	Charlotte A Eaton	J Grindrod	1826	5000
The fast of St. Magdalen, a romance	Anna Maria Porter	Dante Alighieri	1818	1321
The misfortunes of Elphin	Thomas Love Peacock	C. Adlard	1829	5000
The fortunes of Nigel, a romance	Walter Scott	William Gifford	1822	5000
Romantic tales	M. G Lewis	Walter Scott	1808	5000
A Sicilian romance	Ann Ward Radcliffe	Mary Ann Watts Hughes	1790	5000
Self-control	Mary Brunton	Robert Jamieson	1811	5000
Brambleton Hall	null	Horace	1818	-8
Trials	Mary Ann Kelty	Baylis	1824	5000
The Albigenses, a romance	Charles Robert Maturin	Richard Bentley	1824	1742
Fatal revenge	Charles Robert Maturin	Lucian	1807	5000
Nightmare Abbey	Thomas Love Peacock	Ben Jonson	1818	1637
The recluse of Norway	Anna Maria Porter	Eliza Giffard	1814	5000
The village of Mariendorpt. A tale	Anna Maria Porter	Eliza Giffard	1821	5000
The Hungarian Brothers	Anna Maria Porter	Edward Young	1807	1765
The lake of Killarney	Anna Maria Porter	John Milton	1804	1674
Honor O'Hara	Anna Maria Porter	Thomas Erskine	1826	5000
The children of the abbey	Regina Maria Roche	LEpine	1807	5000
Contrast. In three	Regina Maria Roche	William Wordsworth	1828	5000
The marchioness!!! Or	Ross	John Gay	1813	1732
The Munster cottage boy. A tale. In four	Regina Maria Roche	W. Price	1820	5000
The republican's mistress	Charlotte Smith	Publilius Syrus	1821	0040
The banished man	Charlotte Smith	Pietro Metastasio	1794	1782
Headlong Hall	Thomas Love Peacock	Jun.	1816	5000
The life of Pill Garlick	Edmond Temple	J.-B. P. de Moliere	1813	1673
The vagabond	George Walker	Johanne	1800	5000
Trecothick Bower	Regina Maria Roche	George Palmer	1816	5000
Caroline Lismore	Alicia Catherine Mant	Eliza Giffard	1815	5000
Osmond, a tale	Mary Ann Kelty	George Crabbe	1822	2
Ringstead abbey	J. A Sargant	William Shakespeare	1830	1616
Truckleborough Hall	William Pitt Scargill	Baylis	1827	5000
The vallies	Basil Tempest	Green	1827	5000
Don Sebastian	Anna Maria Porter	William Shakespeare	1809	1616
Lady Jane's pocket	Author of Silvanella	Miller	1815	5000
Love and satire	null	Jean-Jacques Rousseau	1805	1778
The balance of comfort	Ross	John Darling	1817	5000
The wild Irish boy	Charles Robert Maturin	Edmund Spenser	1824	1599
Marriage	Susan Ferrier	Clarke	1818	5000
The advantages of education	Jane West	A. K. Newman	1803	5000
The forest girl	Catherine G Ward	Mary Gidley	1826	5000
The fortunes of Nigel	Walter Scott	W. Galignani	1822	5000
Destination	Clara Reeve	John Milton	1799	1674
Tales of wonder	M. G Lewis	Thomas Middleton	1801	1627
The fortunes of Nigel	Walter Scott	James Ballantyne	1822	5000
Agnes	null	Collins	1822	5000
The power of sympathy	William Hill Brown	William Hill Brown	1789	5000
Octavia	Anna Maria Porter	Robert Dodsley	1798	1764
The natural daughter	Mary Robinson	William Shakespeare	1799	1616
Thornton abbey	John Satchel	W. Gordon	1806	5000
Traits of nature	Sarah Harriet Burney	Mr. Page	1813	5000
The woman of genius. In three	null	Miss Susana Coke	1821	5000
The village of Mariendorpt. A tale	Anna Maria Porter	A. Miller	1821	5000
Characters at Brighton	Anne Trelawney	George	1808	5000
The daughter of St. Omar	Catherine G Ward	John Home	1810	9
Adelaide de Grammont	null	Battista Guarini	1804	1612
The express	Maintenon	Horace	1819	-8
The fisher's daughter	Catherine G Ward	Walter Scott	1824	5000
The fortunes of Nigel	Walter Scott	David Francis	1822	5000
The old manor house	Charlotte Smith	Jean-Jacques Rousseau	1793	1778
Siberian anecdotes	null	Matthew Prior	1783	1721
Blue-stocking hall	Chetwode	William Shakespeare	1827	1616
The vicar of Lansdowne	Regina Maria Roche	Mark Akenside	1802	1770
Nocturnal visit. A tale. In four	Regina Maria Roche	William Shakespeare	1800	1616
Hannah Hewit	Charles Dibdin	William Shakespeare	1792	1616
Traits of nature	Sarah Harriet Burney	Dean	1812	5000
Lawrie Todd	John Galt	C. OBrien	1830	5000
The monk	M. G Lewis	Horace	1796	-8
Rothelan	John Galt	Boyd	1824	5000
