ident	id	idAuthor	target	idDate	targetDate	gender	totalMale	totalFemale	epMale	epFemale	percentMale	percentFemale
102829	The life of Frederick, Baron Trenck	Friedrich Trenck	Virgil	1788	-19	Male	495	304	185	110	50.8085644593	49.1914355407
105725-1	The exiles	Clara Reeve	Horace	1788	-8	Female
105725-2	The exiles	Clara Reeve	Horace	1788	-8	Female
105725-3	The exiles	Clara Reeve	Horace	1788	-8	Female
105802	The man of benevolence	null	Alexander Pope	1789	1744	Male
105991	Juvenile indiscretions	Bennett	Alexander Pope	1786	1744	Female
105995	Camilla	null	Alexander Pope	1788	1744	Female
106014-1	The Recess	Sophia Lee	William Shakespeare	1787	1616	Female
106014-2	The recess	Sophia Lee	William Shakespeare	1787	1616	Female
106552	Belinda	C----	George Lyttelton	1789	1773	Female
106698	The son of Ethelwolf	Anne Fuller	Seneca	1789	65	Female
107503	The son of Ethelwolf	Anne Fuller	Seneca	1789	65	Female
107682	Eugenius	Richard Graves	Ovid	1786	17	Male
107688	Oswald castle	A Lady	William Shakespeare	1789	1616	Female
107701	Orlando and Seraphina	Nicholson	Quintus Horatius Flaccus	1787	-8	Male
107708	The solicitudes of absence	William Renwick	Horace	1788	8	Male
107728	Agnes De-Courci	Bennett	Paul Scarron	1789	1660	Female
1361816	The pioneers	James Fenimore Cooper	James Kirke Paulding	1823	5000	Male
1532730	The whole comical works of Monsr. Scarron	Scarron	Quintus Horatius Flaccus	1700	-8	Male
157778	The man of the world	Henry Mackenzie	Anonymous	1783	5000	Male
158810	Maria	George Monck Berkeley	Alexander Pope	1784	1744	Male
158817	The History of Eliza Warwick	null	William Shakespeare	1778	1616	Female
161049-2	The works of Henry Fielding, esq	Henry Fielding	French	1784	5000	Male
161798	Caroline of Lichtfield	Isabelle de Montolieu	Voltaire	1786	1778	Male
161806	Caroline of Lichtfield	Isabelle de Montolieu	Voltaire	1786	1778	Male
162466	The gamesters	Anna Maria Mackenzie	John Dryden	1786	1700	Female
162471	The errors of innocence	Harriet Lee	William Shakespeare	1786	1616	Female
162472	The confessions of a coquet	null	Cupidon	1785	5000	Male
162682	Novelettes moral and sentimental partly original	T. Potter	William Shakespeare	1785	1616	Female
1720878	A fathers instructions	Thomas Percival	John Gay	1800	1732	Male
1724557	Precaution	James Fenimore Cooper	Edward Young	1820	1765	Male
1740351	Bracebridge hall	Washington Irving	Master of Arts W.R	1822	5000	Male
1752858	Narrative of the life of Olaudah Equiano	Olaudah Equiano	Isaiah	1792	5000	Male
1783632	The wilderness	James M\Henry	MCarrocher	1823	5000	Male
1799320	Another traveller! or	Samuel Paterson	Michel de Montaigne	1767	1592	Male
1800288	The amicable Quixote	null	Nicols Boileau-Despraux	1788	1711	Male
1801660	The lovers week	M. H	John Dryden	1718	1700	Female
1808057	Secret histories, novels, and poems	Eliza Fowler Haywood	George Granville	1725	5000	Female
1808071	Secret histories, novels, and poems	Eliza Fowler Haywood	Edmund Waller	1722	1687	Female
1808112	Secret histories, novels, and poems	Eliza Fowler Haywood	Edmund Waller	1723	1687	Female
1812432	Love-letters from King Henry VIII	Henry	Ovid	1714	17	Male
1813680-1	The prude	Young lady	George Granville Baron Lansdowne	1724	5000	Female
1813680-2	The prude	Young lady	George Granville Baron Lansdowne	1724	5000	Female
1816799	The platonic lovers	Martha Fowke	Martha Fowke	1732	5000	Male
189377	Matrimony	John Shebbeare	Ovid	1766	18	Male
193355	Chrysal	Charles Johnstone	William Shakespeare	1767	1616	Male
194294	The Adventures of Sylvia Hughes	null	George Lillo	1761	1739	Female
194528	Travels through France and Italy	Tobias George Smollett	Quintus Ennius	1766	169	Male
194769	The wanderer	null	Anon	1766	5000	Male
196219-2	The history of Emily Montague	Frances Brooke	Quintus Horatius Flaccus	1769	-8	Female
196600-1	The reverie	Charles Johnstone	John Milton	1763	1674	Male
196600-2	The reverie	Charles Johnstone	John Milton	1763	1674	Male
196603	The discovery	Woodfin	Matthew Prior	1764	1721	Female
196603-2	The discovery	Woodfin	Matthew Prior	1764	1721	Female
196691	Letters between Henry and Frances	Richard Griffith	Virgil	1767	-19	Female
197400	The lovers	Pierre Henri Treyssac de Vergy	Alexander Pope	1769	1744	Male
199118	Daphnis	Salomon Gessner	Virgil	1768	-19	Male
199451	Callistus	Thomas Mulso	Cicero	1769	-43	Male
200185	The character and manners of the French	null	"Bishop of Hippo Augustine"	1769	5000	Male
245120-1	The whole comical works of Mon.Scarron	Scarron	Martial	1712	104	Male
253712-1	Memoirs of the life of Count de Grammont	Anthony Hamilton	Charles de Marguetel de Saint-Denis Saint-Evremond	1714	1703	Male
253712-2	Memoirs of the life of Count de Grammont	Anthony Hamilton	Charles de Marguetel de Saint-Denis Saint-Evremond	1714	1703	Male
2591056	Gerania	Joshua Barnes	Virgil	1675	-19	Male
260666	The modern Griselda	Maria Edgeworth	Pope	1810	5000	Female
260667	The modern Griselda	Maria Edgeworth	Pope	1810	5000	Female
260669	The knight of St. John	Anna Maria Porter	Sismondi	1817	5000	Female
260671	The knight of St. John	Anna Maria Porter	Careys Dante	1817	5000	Female
260702	Secret histories, novels, and poems	Eliza Fowler Haywood	"William, Congreve"	1746	1729	Female
260706	The history of Tom Jones, a foundling	Henry Fielding	Horace	1749	-8	Male
260729	The adventures of Ferdinand Count Fathom	Tobias George Smollett	Juvenalis	1817	5000	Male
260736	The alderman and the peer	Medora Gordon Byron	Alexander Pope	1810	1744	Female
260757	Elfrida, heiress of Belgrove	Emma Parker	Alexander Pope	1811	1744	Female
260762	The refusal	West	"William, Shakespeare"	1810	1616	Female
260799	The Scottish chiefs	Jane Porter	Ossian	1811	1796	Female
260818	The adultress	null	John Tobin	1810	5000	Female
260874	The old English Baron	Clara Reeve	Horace	1810	-8	Male
260875	The British novelists	Francis Coventry	Virg. En	1810	5000	Male
260879	The British novelists	Inchbald	"Edmund, Burke"	1810	1797	Female
260887	The British novelists	Ann Ward Radcliffe	Shakespeare	1810	1616	Female
260900	A year and a day	Frances Brooke	Tibullus	1818	19	Female
260923	The true anti-Pamela	null	Otway	1742	1685	Male
260943	Clan-Albin	C. I Johnstone	Thomson	1815	1778	Female
260958	Forman	Abel Moysey	Shakespeare	1819	1616	Male
260973	Cava of Toledo	Augusta Amelia Stuart	Thomas Gray	1812	1771	Female
261036	Adelaide	Botsford	Pietro Metastasio	1816	1782	Female
261066	Sancho	J. W Cunningham	Horace	1817	-8	Male
261078	Sentimental anecdotes	Isabelle de Montolieu	Alexander Pope	1812	1744	Female
261087	The memoirs of the Baron du Tan	Gomez	Pope	1744	5000	Male
261095	True stories, from ancient history	Maria Elizabeth Budden	Dionysius of Heraclea	1819	5000	Female
267308	The happy-unfortunate	Elizabeth Boyd	Mrs. (Mary de la Rivire) Manley	1732	1724	Female
268225	The happy-unfortunate	Lydia Grainger	John Gay	1733	1732	Female
276072	Modern chivalry	H. H Brackenridge	Horace	1819	-8	Male
276075	Midnight weddings	Mary Meeke	Robert Nugent	1814	1788	Female
276082	Letters from Altamont in the capital	Charles Jenner	Mons. Pascal	1767	5000	Male
276113	The spiritual Quixote	Richard Graves	Edward Young	1783	1765	Male
276114	The recluse of Norway	Anna Maria Porter	Montgomery	1814	5000	Female
276122	The life and adventures of Joe Thompson	Edward Kimber	Pope	1750	5000	Male
276124	Life and adventures of Duncan Campbell	William Bond	Cicero	1720	-43	Male
276126	Life and adventures of Duncan Campbell	William Bond	Cicero	1720	-43	Male
276154	The honour of chivalry	Jeronimo Fernandez	Publius Ovidius Naso	1703	18	Male
276155	Tell-tale sophas	John Battersby	Pope	1814	5000	Male
277537	Female falshood	null	John Dryden	1722	1700	Male
281901	John Bulls last will and testament	John Arbuthnot	Domitius Ulpianus	1713	228	Male
302876	The vicar of Wakefield	Oliver Goldsmith	Robert Burton	1786	1640	Male
311239	The whole comical works of Monsr. Scarron	Scarron	Martial	1703	104	Male
340850	The adventures of a hackney coach	null	William Shakespeare	1781	1616	Male
340910	The adventures of an East-India rupee	Helenus Scott	William Shakespeare	1783	1616	Male
341342	The adventures of Arthur OBradley	John Potter	Virgil	1771	-19	Male
341344	The Birmingham counterfeit	null	Alexander Pope	1772	1744	Male
341364	Chrysal	Charles Johnstone	William Shakespeare	1775	1616	Male
341380	The curate of Coventry	John Potter	Lucretius	1771	-55	Male
341381	The genuine diestresses of Damon and Celia	William Renwick	Ovid	1771	18	Male
341386	Dangerous connections	Choderlos de Laclos	Jean-Jacques Rousseau	1784	1778	Male
341388	The delicate distress	Griffith	Mrs. Woolbrook	1775	5000	Female
341410	Maria	George Monck Berkeley	Alexander Pope	1784	1744	Male
341427	A fathers instructions	Thomas Percival	Cicero	1779	-43	Male
341429	A fathers instructions	Thomas Percival	Cicero	1776	-43	Male
341431	The fault was all his own	Elizabeth Eyton Nichols	William Shakespeare	1771	1616	Female
341433	Female friendship	null	Alexander Pope	1770	1744	Male
341439	The female spectator	Eliza Fowler Haywood	Jane Dorrell	1775	5000	Female
341467	The expedition of Humphry Clinker	Tobias George Smollett	Horace	1771	-8	Male
341476	The Irish guardian	A Lady	James Beattie	1776	5000	Female
341521	Letters from Lysander	Lysander	Horace	1773	-8	Male
341526	The life and adventures of Joe Thompson	Edward Kimber	Alexander Pope	1783	1744	Male
341528	The life of John Buncle, Esq	Thomas Amory	Florentius Volusenus	1770	1546	Male
341529	The life of Lamenther	Anne Wall	William Shakespeare	1771	1616	Female
341547	Memoirs of the Marquis de St. Forlaix	Nicolas Etienne Framery	Thomas Corneille	1770	1709	Female
341570	Mr. Bentley, the rural philosopher	Henry Man	Virgil	1775	-19	Male
341585	The old maid	Skinn	Ben Jonson	1771	1637	Female
341601	The paths of virtue delineated	null	William Congreve	1773	1729	Male
341606	Adventures of Monsieur Pierre Viaud	Jean Gaspard Dubois-Fontanelle	Virgil	1771	-19	Male
341610	The placid man	Charles Jenner	Terence	1773	159	Male
341614	The pupil of pleasure	Pratt	Livy	1776	5000	Female
341639	Shenstone-Green	Pratt	Shenstone	1779	1763	Female
341650	Solyman and Almena	John Langhorne	Virgil	1780	-19	Male
341658	The sorrows of Werter	Johann Wolfgang von Goethe	Virgil	1780	-19	Male
341659	The spiritual Quixote	Richard Graves	Edward Young	1773	1765	Male
341663	Sutton-Abbey	null	Elizabeth Carter	1780	5000	Female
341672	The temple of virtue, a dream	David Fordyce	Elihu	1775	5000	Male
341675	Letters between Theodosius and Constantia	John Langhorne	Guillaume Amfrye de Chaulieu	1770	1720	Male
341690	The true anti-Pamela	James Parry	Thomas Otway	1770	1685	Male
341694	The two mentors	Clara Reeve	Simonides	1783	468	Female
341697	A true narrative of an unfortunate elopement	Thomas Simes	Matthew Prior	1770	1721	Male
341720	The works of the reverend Dr. Jonathan Swift	Jonathan Swift	Virgil	1772	-19	Male
341722	The younger brother	null	Alexander Pope	1770	1744	Male
3445990	The life and opinions of Tristram Shandy	Laurence Sterne	Horace	1782	-8	Male
3455357	The rebels	Lydia Maria Francis Child	William Cullen Bryant	1825	5000	Male
3456688	The spy	James Fenimore Cooper	Sir Walter Scott	1822	5000	Male
3457680	The pilot	James Fenimore Cooper	George Alexander Stevens	1823	1784	Male
3459911	Salmagundi	Washington Irving	George Psalmanazar	1820	1763	Male
3468177	The valley of Shenandoah	George Tucker	"Henry, Sir Wotton"	1824	1639	Male
3469522	Hobomok, a tale of early times	Lydia Maria Francis Child	William Cullen Bryant	1824	5000	Male
3469776	Yorktown	E. L Cushing	George Gordon Byron	1826	5000	Male
3469781	Francis Berrian	Timothy Flint	Francisco de Quevedo	1826	1645	Male
3470604	The life and adventures of Dr. Caleb	Aaron Lummus	Paul the Apostle	1822	67	Male
3471348	Keep cool	John Neal	Solomon Gun-dy	1817	5000	Male
3471418	Logan	John Neal	William Shakespeare	1822	1616	Male
3478066	Hope Leslie	Catharine Maria Sedgwick	Eliza Lee Cabot Follen	1827	5000	Male
3478620	A voyage to the moon	George Tucker	Shakespeare	1827	1616	Male
3488499	The pilgrims progress from this world to	John Bunyan	Hosea	1761	5000	Male
3488547	The pilgrims progress from this world to	John Bunyan	Hosea	1760	5000	Male
3571294	A visit to a sabbath evening school	Sabbath school teacher	John Fawcett	1818	5000	Male
361053	The memoirs of Miss Arabella Bolton	null	Nicholas Rowe	1770	1718	Male
374959	Kate Clarendon	Emerson Bennett	Anon	1848	5000	Male
375220	Ellen Parry	Emily Edson Briggs	Samuel Rogers	1850	5000	Female
375225	The Atlantic club-book	null	Roberth Herrick	1834	5000	Male
3767898	The witch of New England	John C M\Call	Thomas Middleton	1824	1627	Male
3768559	Works of Dr. William Wagstaffe	William Wagstaffe	John Wilson	1726	1696	Male
3769976	Little truths better than great fables	William Darton	Vicesimus Knox	1800	5000	Male
377553	The missionary convention at Jerusalem	David Abeel	John Bunyan	1838	1688	Male
378959	The sketch book of Geoffrey Crayon	Washington Irving	Hue and Cry after Christmas	1819	5000	Male
379041	Pencil sketches	Eliza Leslie	William Shakespeare	1833	1616	Female
379124	The sketch book of Geoffrey Crayon	Washington Irving	Robert Burton	1824	1640	Male
379658	The bene	Alexander Bicknell	Terence	1775	159	Male
380167	Ellen Parry	Emily Edson Olivia Briggs	Samuel Rogers	1850	5000	Female
380966	The history of Eliza Warwick	null	William Shakespeare	    	1616	Female
381052	The bene	Alexander Bicknell	Terence	1775	159	Male
3980016	The novelists magazine	Henry Fielding	Horace	1780	-8	Male
3980153	The novelists magazine	John Langhorne	Publius Vergilius Maro	1780	-19	Male
3980240	The novelists magazine	Henry Fielding	Horace	1780	-8	Male
427580	The Works of Henry Fielding, Esq	Henry Fielding	Juvenal	1814	130	Male
427785	The Works of Henry Fielding, Esq	Henry Fielding	Ovid	1814	18	Male
427894	The Works of Henry Fielding, Esq	Henry Fielding	Virgil	1814	-19	Male
429975	Stellins	null	"Johann Wolfgang von, Goethe"	1793	5000	Male
431005	The history of Charlotte Villars	Isaac Mukins	Horace	1756	-8	Male
432527	Amelia	Henry Fielding	Horace	1752	-8	Male
436624	Jemima and Louisa	Lady	Clive	1759	5000	Female
437634	The history of Pompey the Little	Francis Coventry	Virgil	1751	-19	Male
438528	The fortunate country maid	Charles de Fieux Mouhy	William Congreve	1758	1729	Male
440189	The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8	Female
440190	The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8	Male
440191	The life and memoirs of Mr. Ephraim Tristram	null	Horace	1756	-8	Female
440196	The dreamer	William King	Virgil	1754	-19	Male
440197	The Dreamer	William King	Virgil	1754	-19	Male
440202	The anti-Gallican	Edward Long	Arthur Murphy	1757	5000	Male
440208	The history of Henry Dumont, Esq	Charlotte Charke	Joseph Addison	1756	1719	Female
440213	The adventures of Jerry Buck	John Slade	Horace	1754	-8	Male
440214	The adventures of Jerry Buck	John Slade	Horace	1754	-8	Male
440221	The history of Miss Katty N----	null	Nicholas Rowe		1718	Female
440223	The memoirs of a young lady of quality	null	Alexander Pope	1756	1744	Female
440227	Lydia	John Shebbeare	Lucius Annaeus Seneca	1755	65	Male
440228	Lydia	John Shebbeare	Lucius Annaeus Seneca	1755	65	Male
440231	The fortunate country maid	Charles de Fieux Mouhy	William Congreve	1758	1729	Male
440240	The history of Pudica, a lady of N-rf-lk	Richard Gardiner	Nicholas Rowe	1754	1718	Male
440244	The theatre of love	null	William Shakespeare	1759	1616	Male
440253	Letters on several occasions	William Freeman	Cicero	1757	-43	Male
440254	The travels of Zoroaster	null	Horace	1753	-8	Male
440257	Court intrigues	null	Alexander Pope	1759	1744	Male
440266	The life of Mrs. Charlotte Charke	Charlotte Charke	John Gay	1755	1732	Female
440267	The life and adventures of Mrs. Charlotte Charke	Charlotte Charke	John Gay	1755	1732	Female
440268	Chiron	Charles Caraccioli	Horace	1758	-8	Male
440270	The empire of the Nairs	James Lawrence	Virgil	1813	-19	Male
440294	Adsonville	null	George Gordon Byron Byron	1824	5000	Male
440296	An antidote to the miseries of human life	Harriet Corp	James Thomson	1808	1748	Male
440298	The adventures of Capt. Greenland	William Goodall	"William, Shakespeare"	1752	1616	Male
440306	The history of Fanny Seymour	null	Virgil	1753	-19	Male
440310	The life and history of a pilgrim	George Wollaston	Virgil	1753	-19	Male
440311	The life and history of a pilgrim	George Wollaston	Virgil	1753	-19	Male
440334	New tales	Amelia Opie	William Shakespeare	1818	1616	Female
440357	Adsonville	null	George Gordon Byron Byron	1824	5000	Male
440360	An antidote to the miseries of human life	Harriet Corp	James Thomson	1808	1748	Male
440362	The adventures of Capt. Greenland	William Goodall	"William, Shakespeare"	1752	1616	Male
440370	The history of Fanny Seymour	null	Virgil	1753	-19	Male
440374	The life and history of a pilgrim	George Wollaston	Virgil	1753	-19	Male
440375	The life and history of a pilgrim	George Wollaston	Virgil	1753	-19	Male
440395	New tales	Amelia Opie	William Shakespeare	1818	1616	Female
440401	The history of Pompey the Little	Francis Coventry	Virgil	1752	-19	Male
440405	The reformd coquet	Davys Mary	Erasmus	1752	1536	Female
440411	The castle of otranto	Horace Walpole	Horace	1791	-8	Male
440412	Farmer of New-Jersey	John Davis	"James, Thomson"	1800	1748	Male
440420	The quakers	Elizabeth B Lester	Voltaire	1817	1778	Female
440421	The quakers	Elizabeth B Lester	Voltaire	1818	1778	Female
4732386	Young Scarron	John Murdoch	Michel de Montaigne	1783	1592	Male
4756565	The history of the renowned Don Quixote	Miguel de Cervantes Saavedra	Lucius Annaeus Seneca	1700	65	Male
4785227	Heloise	George Monck Berkeley	Spenser Edmund	1788	1599	Male
4806147	The life of Aristides	Patrick Delany	Plutarch	1714	5000	Male
5007461	The new sylph	null	Antoine Leonard Thomas	1788	1785	Male
54482	Wieland	Charles Brockden Brown	Charles Brockden Brown	1798	5000	Male
59418	Trials of the human heart	Rowson	Joseph Addison	1795	1719	Female
5942278	Harrisons edition	George Lyttelton Lyttelton	Lucretius	1785	-55	Male
5946802	The extrordinary adventures of Donald Campbell	Donald Campbell	Edward Young	1799	1765	Male
6134731	A new voyage to the Island of Fools	Noble Venetian	Ovid	1713	17	Male
73133	The savages of Europe	Robert Martin Lesuire	Ovid	1764	18	Male
73408	The Algerine captive	Royall Tyler	William Shakespeare	1797	1616	Male
73842	Mentoria	Rowson	Epigraph likely written by the author	1794	5000	Female
75774	Memoirs of the year two thousand five hundred	Louis-Sebastien Mercier	Leibniz	1795	1716	Male
87503	The castle of Otranto	Horace Walpole	Horace	1786	8	Male
88576	Humanity in Algiers	American	John Milton	1801	1674	Male
88846	The errors of innocence	Harriet Lee	William Shakespeare	1786	1616	Female
90019	Charlotte	Rowson	William Shakespeare	1794	1616	Female
973317	Miscellaneous works, prose and poetical	John Blair Linn	Horace	1795	-8	Male
ocm00742172 	Tales of wonder	M. G Lewis	Thomas Middleton	1801	1627	Male
ocm01180901 	Cottage on the cliff	Catherine G Ward	William Shakespeare	1823	1616	Female
ocm01336923 	The Knight of St. John	Anna Maria Porter	Dante Alighieri	1817	1321	Female
ocm02060360 	The asylum	Daniel Jackson	Timothy Dwight	1811	5000	Male
ocm02861722 	Discipline	Mary Brunton	Joanna Baillie	1814	5000	Female
ocm03596752 	The fast of St. Magdalen	Anna Maria Porter	Dante Alighieri	1818	1321	Female
ocm04635045 	The fortunes of Nigel	Walter Scott	George Canning	1822	5000	Male
ocm06536542 	Self-control	Mary Brunton	William Cowper	1811	1800	Female
ocm06756321 	Brambleton Hall	null	Horace	1818	-8	Male
ocm06929107 	Fatal revenge	Charles Robert Maturin	Lucian	1807	5000	Male
ocm06972377 	The recluse of Norway	Anna Maria Porter	James Montgomery	1814	5000	Female
ocm06972448 	The village of Mariendorpt	Anna Maria Porter	Euripides	1821	-406	Female
ocm06977863 	The lake of Killarney	Anna Maria Porter	Pietro Metastasio	1804	1782	Female
ocm07026767 	The children of the abbey	Regina Maria Roche	James Thomson	1807	1748	Female
ocm07026880 	Contrast	Regina Maria Roche	Isaac Watts	1828	1748	Female
ocm07027666 	The marchioness!!! Or	Ross	John Gay	1813	1732	Female
ocm07032000 	The Munster cottage boy	Regina Maria Roche	James Beattie	1820	5000	Female
ocm09930143 	The life of Pill Garlick	Edmond Temple	J.-B. P. de Moliere	1813	1673	Male
ocm10377134 	The vagabond	George Walker	Plutarch	1800	5000	Male
ocm10448517 	Trecothick Bower	Regina Maria Roche	David Mallet	1816	1765	Female
ocm10847141 	Caroline Lismore	Alicia Catherine Mant	Jane West	1815	5000	Female
ocm14032243 	Don Sebastian	Anna Maria Porter	William Shakespeare	1809	1616	Female
ocm14975239 	Lady Janes pocket	Author of Silvanella	D. (David) Lewis	1815	1760	Female
ocm16348484 	Love and satire	null	Jean-Jacques Rousseau	1805	1778	Female
ocm18056772	The balance of comfort	Ross	William Cowper	1817	1800	Female
ocm21618027 	The advantages of education	Jane West	Gilbert West	1803	1756	Female
ocm22774772 	The forest girl	Catherine G Ward	"John, Bowdler"	1826	5000	Female
ocm25074779 	The fortunes of Nigel	Walter Scott	George Canning	1822	5000	Male
ocm27442362 	Destination	Clara Reeve	John Milton	1799	1674	Female
ocm38981912 	The fortunes of Nigel	Walter Scott	George Canning	1822	5000	Male
ocm49835584 	Octavia	Anna Maria Porter	Robert Dodsley	1798	1764	Female
ocm50543021 	The natural daughter	Mary Robinson	William Shakespeare	1799	1616	Female
ocm50917140 	Thornton abbey	John Satchel	Ely Bates	1806	5000	Male
ocm52981134 	Traits of nature	Sarah Harriet Burney	Alexander Pope	1813	1745	Female
ocm63548219 	The village of Mariendorpt	Anna Maria Porter	R. Potter	1821	5000	Female
ocm70516068 	Characters at Brighton	Anne Trelawney	William Shakespeare	1808	1616	Female
ocn123448855	The express	Maintenon	Horace	1819	8	Female
ocn187453083	The fishers daughter	Catherine G Ward	Walter Scott	1824	5000	Female
ocn191257087	The fortunes of Nigel	Walter Scott	George Canning	1822	5000	Male
ocn228749189	The old manor house	Charlotte Smith	Lodovico Ariosto	1793	1533	Female
ocn265013947	Siberian anecdotes	null	Horace	1783	-8	Male
ocn482476225	Nocturnal visit	Regina Maria Roche	William Shakespeare	1800	1616	Male
ocn486073979	Traits of nature	Sarah Harriet Burney	Alexander Pope	1812	1744	Male
ocn607607606	Lawrie Todd	John Galt	William Shakespeare	1830	1616	Male
